FECHA,O3,NOX,Residencial,Trabajo
01/01/20,0.011208333,0.010642857,,
02/01/20,0.019416667,0.012428571,,
03/01/20,0.01525,0.041636364,,
04/01/20,0.0195,0.03226087,,
05/01/20,0.022875,0.029277778,,
06/01/20,0.024791667,0.050666667,,
07/01/20,0.017125,0.062652174,,
08/01/20,0.022416667,0.039842105,,
09/01/20,0.021833333,0.032333333,,
10/01/20,0.014291667,0.026894737,,
11/01/20,0.0195,0.04247619,,
12/01/20,0.021083333,0.039625,,
13/01/20,0.019041667,0.045363636,,
14/01/20,0.028666667,0.051533333,,
15/01/20,0.031416667,0.048411765,,
16/01/20,0.028166667,0.038764706,,
17/01/20,0.028791667,0.0275,,
18/01/20,0.018833333,0.035277778,,
19/01/20,0.01975,0.021478261,,
20/01/20,0.017583333,0.0326,,
21/01/20,0.021,0.029777778,,
22/01/20,0.0215,0.034,,
23/01/20,0.014833333,0.025,,
24/01/20,0.018458333,0.039294118,,
25/01/20,0.018833333,0.0118,,
26/01/20,0.016541667,0.016444444,,
27/01/20,0.018791667,0.033533333,,
28/01/20,0.020333333,0.040611111,,
29/01/20,0.022416667,0.032375,,
30/01/20,0.024916667,0.009615385,,
31/01/20,0.019416667,0.029176471,,
01/02/20,0.020541667,0.016904762,,
02/02/20,0.019541667,0.015133333,,
03/02/20,0.005125,0.022521739,,
04/02/20,0.011458333,0.021933333,,
05/02/20,0.011458333,0.022214286,,
06/02/20,0.016708333,0.0545625,,
07/02/20,0.016208333,0.0406,,
08/02/20,0.018666667,0.0465,,
09/02/20,0.014208333,0.027785714,,
10/02/20,0.013166667,0.028733333,,
11/02/20,0.013708333,0.028066667,,
12/02/20,0.013916667,0.0275,,
13/02/20,0.013833333,0.041,,
14/02/20,0.021958333,0.030705882,,
15/02/20,0.022875,0.058666667,-2,4
16/02/20,0.021958333,0.03375,-1,2
17/02/20,0.025416667,0.050846154,-2,13
18/02/20,0.029095238,0.025857143,-1,5
19/02/20,0.027,0.0355,-1,4
20/02/20,0.031875,0.0435,-1,4
21/02/20,0.024125,0.025954545,-1,7
22/02/20,0.036291667,0.032454545,-1,4
23/02/20,0.026625,0.030285714,0,1
24/02/20,0.020166667,0.04375,-2,13
25/02/20,0.020708333,0.0589,-1,4
26/02/20,0.030541667,0.0281875,-1,4
27/02/20,0.029833333,0.019866667,-1,4
28/02/20,0.0345,0.037625,-2,7
29/02/20,0.034833333,0.028666667,-2,5
01/03/20,0.027083333,0.011,-1,3
02/03/20,0.02225,0.035916667,-2,14
03/03/20,0.021388889,0.023625,-1,5
04/03/20,0.018909091,,-1,5
